129,2012-05-26,2013-03-19
500,2014-09-25,2014-12-01
823,2014-03-13,2014-10-06
333,2012-11-16,2015-05-31
489,2012-04-20,2014-04-27
474,2012-12-29,2014-04-16
332,2014-04-29,2014-09-19
137,2013-07-21,2014-11-14
164,2012-12-04,2014-09-08
23,2011-04-15,2013-01-23
564,2014-01-23,2015-01-22
943,2010-05-09,2012-10-09
687,2013-08-23,2015-03-06
29,2013-03-01,2014-11-02
976,2013-11-16,2014-04-27
164,2012-11-02,2013-01-15
753,2012-07-20,2014-10-06
948,2013-04-17,2015-01-28
6,2011-08-04,2013-09-21
425,2013-05-27,2014-12-01
264,2014-09-11,2015-02-17
728,2013-04-17,2013-08-12
836,2012-07-14,2014-11-08
251,2014-06-18,2015-03-21
612,2011-09-20,2014-02-02
741,2013-07-09,2015-01-21
896,2011-08-11,2013-04-30
154,2013-03-30,2014-08-20
93,2013-04-07,2014-06-25
553,2011-01-23,2012-12-28
923,2013-07-20,2014-03-02
685,2012-11-12,2013-12-25
527,2010-12-29,2012-11-13
394,2013-04-22,2014-11-04
123,2012-07-17,2013-11-23
379,2012-12-02,2013-05-22
960,2010-10-29,2013-06-22
783,2014-04-09,2015-03-12
383,2011-06-08,2013-01-06
419,2013-05-27,2013-06-21
895,2012-04-19,2013-09-11
954,2013-10-09,2015-03-11
209,2010-11-21,2013-08-13
570,2012-03-21,2014-04-07
405,2014-04-19,2014-09-10
506,2012-01-28,2014-07-12
641,2010-09-28,2012-10-11
768,2010-06-12,2013-01-31
501,2011-07-02,2013-09-10
844,2013-06-27,2014-01-22
665,2014-06-13,2015-05-04
375,2014-05-25,2014-11-09
123,2014-06-20,2015-04-17
106,2010-12-15,2013-02-20
367,2013-07-16,2014-09-27
230,2011-12-11,2013-09-24
223,2011-10-03,2013-10-21
514,2012-04-18,2014-01-24
498,2014-02-08,2014-11-11
167,2011-10-08,2013-06-16
570,2013-01-25,2013-12-30
479,2012-04-28,2014-03-31
273,2011-10-27,2013-02-07
727,2013-08-26,2014-01-06
363,2013-03-03,2013-03-09
713,2015-04-18,2015-04-22
912,2012-05-02,2014-11-16
739,2011-04-03,2013-08-28
518,2012-04-05,2013-07-01
931,2013-08-20,2014-11-26
167,2011-10-12,2013-12-03
790,2012-09-17,2014-08-23
906,2012-09-20,2013-02-02
860,2012-06-12,2014-02-17
961,2013-09-15,2014-02-08
124,2013-01-06,2013-06-29
746,2012-06-25,2013-02-10
835,2011-07-10,2012-10-20
706,2011-10-10,2012-10-19
854,2010-10-12,2013-03-09
407,2014-01-02,2014-03-31
234,2014-12-29,2015-01-15
413,2013-02-11,2014-04-25
612,2012-04-24,2012-12-24
65,2010-04-25,2012-12-03
93,2011-03-19,2013-06-04
701,2014-04-13,2014-06-24
135,2012-11-20,2013-09-25
382,2013-05-17,2015-03-31
644,2013-04-08,2013-05-27
422,2013-02-19,2013-10-18
707,2012-09-13,2013-07-04
245,2011-06-06,2013-05-06
101,2011-03-22,2013-05-21
475,2010-10-13,2013-02-16
468,2013-07-25,2014-11-01
818,2011-06-06,2013-01-29
106,2014-07-22,2015-02-11
678,2012-12-17,2013-07-21
983,2012-10-23,2013-09-12
796,2012-05-19,2012-10-09
333,2012-08-30,2013-03-27
151,2012-08-02,2014-04-24
160,2014-04-21,2014-12-18
233,2011-05-08,2012-10-24
148,2011-01-08,2013-09-18
532,2011-07-13,2013-02-06
148,2012-03-03,2014-01-30
725,2012-02-17,2012-10-02
452,2014-11-28,2014-12-13
730,2011-09-30,2014-01-02
745,2012-06-09,2014-06-21
550,2010-12-18,2013-04-18
19,2014-02-15,2015-01-30
705,2012-07-24,2013-09-06
638,2013-05-17,2014-11-09
563,2012-06-26,2014-12-30
266,2011-04-08,2013-11-25
617,2011-07-02,2012-10-15
755,2011-12-14,2013-09-08
689,2011-11-27,2013-07-19
438,2014-07-23,2015-04-29
540,2010-12-15,2012-11-30
760,2013-07-15,2014-09-19
954,2012-07-15,2014-09-30
